BindingDB_ID,chEMBL_ID,Ki_nM,IC50_nM,Kd_nM,EC50_nM,Molecule_name,Molecule_type,Molecular_formula,Molecular_weight,Synonyms,IN_ID
BDBM67577,CHEMBL587836,,,,10340.0,GNFPf2005,Small molecule,C20H21BrN4O2,429.32,GNF-Pf-2005,IN389
BDBM67593,CHEMBL1303948,,,,37330.0,DNDI1417195,Small molecule,C16H14N2O4,298.3,DNDI1417195,IN390
BDBM43766,CHEMBL414890,,,,120000.0,PROTOAPIGENONE,Small molecule,C15H10O6,286.24,Protoapigenone,IN391
BDBM50056922,CHEMBL173530,,,,32030.0,STICTIC ACID,Small molecule,C19H14O9,386.31,NSC-87511,IN392
BDBM52759,CHEMBL463563,,,,9681.0,ISOTHYMONIN,Small molecule,C18H16O8,360.32,Isothymonin,IN393
BDBM67628,CHEMBL578061,,,,14880.0,GNFPf2301,Small molecule,C16H14N4,262.32,GNF-Pf-2301,IN394
BDBM67635,CHEMBL531296,,,,18420.0,TCMDC123600,Small molecule,C21H23BrN4O2,443.35,TCMDC-123600,IN395
BDBM23412,CHEMBL172350,,,,11000.0,EUPAFOLIN,Small molecule,C16H12O7,316.26,"Pedaltin, 6-Methoxyluteolin, Eupafolin, 6-Methoxy 5,7,3&#39, ,4&#39, -Tetrahydroxyflavone",IN396
BDBM67638,CHEMBL196814,,,,5250.0,HTS05056,Small molecule,C14H13N3O,239.28,HTS-05056,IN397
BDBM65549,CHEMBL300389,,,,5220.0,CGP60474,Small molecule,C18H18ClN5O,355.83,"CGP-60474, GNF-Pf-88",IN398
BDBM23446,CHEMBL45068,,,,21410.0,PHLORETIN,Small molecule,C15H14O5,274.27,"Phloretin, 2&#39, ,4,4&#39, ,6&#39, -Tetrahydroxydihydrochalcone, 2&#39, ,4,4&#39, ,6&#39, -Tetrahydroxy-Dihydrochalcone",IN399
BDBM4293,CHEMBL56393,,,,44890.0,AG538,Small molecule,C16H11NO5,297.27,AG-538,IN400
BDBM59086,CHEMBL1195210,,,,120000.0,ALEXIDINE,Small molecule,C26H56N10,508.8,"WIN-21904, Compound 904, Alexidine",IN401
BDBM50108046,CHEMBL43065,,,,9657.0,OXYRESVERATROL,Small molecule,C14H12O4,244.25,"Trans-2,4,3&#39, ,5&#39, -Tetrahydroxystilbene, Oxyresveratrol",IN402
BDBM50241242,CHEMBL233929,,,,12920.0,GALUTEOLIN,Small molecule,C21H20O11,448.38,"Luteolin-7-Glucoside, Glucoluteolin, Luteolin 7-Glucoside, Galuteolin, Luteolin 7-O-Glucoside",IN403
BDBM6644,CHEMBL585,,36800.0,,,TRIAMTERENE,Small molecule,C12H11N7,253.27,"SK-8542, Triamterene, SK&amp, F-8542, Dyrenium, Dytac",IN404
BDBM50008516,CHEMBL576349,,1240.0,,,IC261,Small molecule,C18H17NO4,311.34,IC261,IN405
BDBM50240382,CHEMBL17594,,40000.0,,,QUINIZARIN,Small molecule,C14H8O4,240.21,"1,4-Dihydroxy-Anthraquinone, Quinizarin, 1,4 Dihydroxy-Anthraquinone, 1,4-Dihydroxyanthraquinone",IN406
BDBM49375,CHEMBL1405979,,330.0,,,2-Phenylacetylaminobenzothiazole,Small molecule,C15H12N2OS,268.34,2-Phenylacetylaminobenzothiazole,IN407
BDBM50399656,CHEMBL2069623,,32.0,,,PF4800567,Small molecule,C17H18ClN5O2,359.82,PF-4800567,IN408
BDBM50364141,CHEMBL1951415,,32.0,,,PF670462,Small molecule,C19H20FN5,337.4,PF-670462,IN409
BDBM50142887,CHEMBL406845,,41.0,,,AG1879,Small molecule,C15H16ClN5,301.78,AG-1879,IN410
BDBM7262,CHEMBL50894,,35.0,,,ALSTERPAULLONE,Small molecule,C16H11N3O3,293.28,Alsterpaullone,IN411
BDBM84533,CHEMBL260138,,0.23,,,ALSTERPAULLONE 2,Small molecule,C19H14N4O3,346.35,2-Cyanoethyl Alsterpaullone,IN412
BDBM148264,CHEMBL3545110,,15000.0,,,RIBOCICLIB,Small molecule,C23H30N8O,434.55,"LEE-011, NVP-LEE011, Ribociclib",IN413
BDBM50132003,CHEMBL126077,,180.0,,,INDIRUBIN-3-MONOXIME,Small molecule,C16H11N3O2,277.28,"Indirubin-3-Monoxime, Indirubin-3&#39, -Oxime, Indirubin-3&#39, -Monooxime, Indirubin-3-Oxime, Indirubin-3Monoxime",IN414
BDBM50179207,CHEMBL120077,,10000.0,,,JNJ10198409,Small molecule,C18H16FN3O2,325.34,JNJ-10198409,IN415
BDBM50051816,CHEMBL89618,,1000000.0,,,D20317,Small molecule,C24H50NO4P,447.64,D-20317,IN416
BDBM50205363,CHEMBL228862,,200000.0,,,6-BENZYLAMINOPURINE,Small molecule,C12H11N5,225.25,Benzyl Aminopurine,IN417
BDBM5718,CHEMBL280074,,6000.0,,,OLOMOUCINE,Small molecule,C15H18N6O,298.35,"Olomoucine, Olomucine",IN418
BDBM33218,CHEMBL226345,,200000.0,,,ADENINE,Small molecule,C5H5N5,135.13,Adenine,IN419
BDBM50021613,CHEMBL452220,,10000.0,,,ATOLAPHYLLIDINE,Small molecule,C18H15NO4,309.32,Atolaphyllidine,IN420
BDBM50326171,CHEMBL1243004,,910.0,,,"Dimethyl 6,6'-Sulfonylbis(3-Acetamidobenzoate)",Small molecule,C20H20N2O8S,448.45,,IN421
BDBM50326174,CHEMBL1240761,,2500.0,,,"2-Hydroxyethyl 3,4-Dichlorophenylcarbamodithioate",Small molecule,C9H9Cl2NOS2,282.22,"2-Hydroxyethyl 3,4-Dichlorophenylcarbamodithioate",IN422
BDBM5775,CHEMBL79049,,20.0,,,CGP60747,Small molecule,C17H14F3N3O2,349.31,CGP-60747,IN423
BDBM50378824,CHEMBL1242367,,50000.0,,,CGP082996,Small molecule,C27H32N6O,456.59,CGP-082996,IN424
BDBM7266,CHEMBL296586,,400.0,,,KENPAULLONE,Small molecule,C16H11BrN2O,327.18,Kenpaullone,IN425
BDBM7263,CHEMBL299756,,24.0,,,PAULLONE 2,Small molecule,C17H11N3O,273.3,Paullone 2,IN426
BDBM50079331,CHEMBL418203,,300.0,,,(+/-)-Flavopiridol,Small molecule,C21H20ClNO5,401.85,(+/-)-Flavopiridol,IN427
BDBM7287,CHEMBL430574,,7000.0,,,PAULLONE,Small molecule,C16H12N2O,248.29,Paullone,IN428
BDBM50088900,CHEMBL169757,,54000.0,,,CGP62464,Small molecule,C18H14N4,286.34,CGP-62464,IN429
BDBM50191405,CHEMBL373834,,22000.0,,,7-Bromoindirubin-3'Oxime,Small molecule,C16H10BrN3O2,356.18,,IN430
BDBM50269842,CHEMBL478797,,13000.0,,,MICROXINE,Small molecule,C8H11N5O4S,273.27,Microxine,IN431
BDBM50099963,CHEMBL30432,,8000.0,,,GW282974X,Small molecule,C23H21N7,395.47,"GW282974X, GW2974",IN432
BDBM5566,CHEMBL303958,2500.0,,,,NU6027,Small molecule,C11H17N5O2,251.29,NU-6027,IN433
BDBM9503,CHEMBL153843,,10000.0,,,AAL993,Small molecule,C20H16F3N3O,371.36,AAL-993,IN434
BDBM4810,CHEMBL276711,,10000.0,,,SEMAXANIB,Small molecule,C15H14N2O,238.29,"Semaxinib, Semaxanib, SU-5416",IN435
BDBM14210,CHEMBL202721,,10.0,,,TCMDC125873,Small molecule,C29H31N5O4,513.6,"TCMDC-125873, ZM-447439",IN436
BDBM7684,CHEMBL270054,,300.0,,,GW280670X,Small molecule,C14H11ClN4O3S,350.79,GW280670X,IN437
BDBM7686,CHEMBL269827,,10.0,,,GW276655X,Small molecule,C17H13N5O4S,383.39,GW276655X,IN438
BDBM7693,CHEMBL270544,,15.0,,,GW396574X,Small molecule,C18H18N4O3S,370.43,GW396574X,IN439
BDBM7723,CHEMBL272026,,230.0,,,GW290597X,Small molecule,C21H21N7O4S,467.51,GW290597X,IN440
BDBM7722,CHEMBL272028,,60.0,,,GW300660X,Small molecule,C20H19N7O4S,453.48,GW300660X,IN441
BDBM7726,CHEMBL410072,,60.0,,,GW301784X,Small molecule,C20H23N5O5S,445.5,GW301784X,IN442
BDBM7730,CHEMBL271594,,790.0,,,GW300653X,Small molecule,C17H18N4O3S,358.42,GW300653X,IN443
BDBM7707,CHEMBL271843,,330.0,,,GW275944X,Small molecule,C15H14N4O3S,330.37,GW275944X,IN444
BDBM7724,CHEMBL272165,,74.0,,,GW300657X,Small molecule,C21H18N6O4S,450.48,GW300657X,IN445
BDBM50242173,CHEMBL485818,,14360.0,,,BAICALIN,Small molecule,C21H18O11,446.36,Baicalin,IN446
BDBM50262445,CHEMBL517516,,11640.0,,,BAICALIN METHYLATE,Small molecule,C22H20O11,460.39,Baicalin Methylate,IN447
BDBM50197834,CHEMBL388956,,200.0,,,ARISTOLACTAM AIIIA,Small molecule,C16H11NO4,281.27,SCH-546909,IN448
BDBM50306874,CHEMBL609040,,214.0,,,SCH535270,Small molecule,C16H9NO4,279.25,SCH-535270,IN449
BDBM50269948,CHEMBL514554,,486.0,,,PF228,Small molecule,C22H20F3N5O3S,491.5,PF-228,IN450
BDBM50103203,CHEMBL287508,,5500.0,,,MR22388,Small molecule,C16H11NO3S,297.34,MR-22388,IN451
BDBM50246253,CHEMBL488436,,62.0,,,AZD5438,Small molecule,C18H21N5O2S,371.47,AZD-5438,IN452
BDBM50139171,CHEMBL2103840,,72.0,,,DINACICLIB,Small molecule,C21H28N6O2,396.5,"MK-7965, SCH-727965, Dinaciclib",IN453
BDBM50363196,CHEMBL1944698,,3.0,,,TG02,Small molecule,C23H24N4O,372.47,"TG02, SB-1317, TG-02",IN454
BDBM59087,CHEMBL602937,,50000.0,,,FASCAPLYSIN,Small molecule,C18H11N2O+,271.3,Fascaplysin,IN455
BDBM50314074,CHEMBL1089405,,20900.0,,,AP23464,Small molecule,C26H30N5O2P,475.53,AP-23464,IN456
BDBM61867,CHEMBL234338,,150000.0,,,"5,6,7,8,4'-Pentahydroxyflavone",Small molecule,C15H10O7,302.24,,IN457
